Comp_Name,Job_Title,Location,User_Email,Application_Date,Cover_Letter
Confidential Company,UI UX Designer,"Cairo, Egypt",[email],2021-01-01,"I sing all the time, Please hire me"
LCM North Africa Middle East,IT Administrator," 
10th of Ramadan City, Cairo",[email],2022-01-01,"I sing all the time, Please hire me"
Link Datacenter,Network Security Engineer," 
Maadi, Cairo",[email],2020-01-01,"I sing all the time, Please hire me"
Confidential Company,IT Backup Engineer,"Cairo, Egypt",[email],2020-01-01,"I sing all the time, Please hire me"
Confidential Company,Full Stack Team Lead,"Cairo, Egypt",[email],2021-01-01,"I sing all the time, Please hire me"
Sky Distribution,Application Support - Microsoft dynamic Ax," 
Sheikh Zayed, Giza",[email],2023-01-01,"I sing all the time, Please hire me"
LINK Development,.Net Development Manager," 
Maadi, Cairo",[email],2023-01-01,"I sing all the time, Please hire me"
Confidential Company,IT Officer,"Cairo, Egypt",[email],2023-01-01,"I sing all the time, Please hire me"
Edentech,Senior Business Analyst," 
Heliopolis, Cairo",[email],2019-01-01,"I sing all the time, Please hire me"
Confidential Company,IT Help Desk Technician,"Cairo, Egypt",[email],2019-01-01,"I sing all the time, Please hire me"
