Email,Username,Gender,Birth_Date,GPA
[email],Mohamed4,M,1981-01-01,3.2
[email],Najma3,F,1976-01-01,3.3
[email],Naglaa14,F,1993-01-01,3.1
[email],Yahia5,M,1993-01-01,3.7
[email],Hussein15,M,1978-01-01,3.6
[email],Nabilah9,F,1993-01-01,3.0
[email],Omar11,M,1999-01-01,3.1
[email],Nahid12,F,2003-01-01,3.8
[email],Nadine9,F,1983-01-01,3.7
[email],Hassan10,M,1984-01-01,3.1
[email],Mahmoud1,M,2003-01-01,3.2
[email],Amr2,M,1992-01-01,3.0
[email],Omar14,M,1994-01-01,3.0
[email],Nour5,F,1996-01-01,3.1
[email],Yahia2,M,1975-01-01,3.4
[email],Najeeba12,F,1990-01-01,3.7
[email],Nahed5,F,1991-01-01,3.0
[email],Noha1,F,2000-01-01,3.8
[email],Ahmed2,M,1990-01-01,3.4
[email],Najiyah5,F,1994-01-01,3.5
[email],Nabilah8,F,1995-01-01,3.6
[email],Najat13,F,1983-01-01,3.4
[email],Omar12,M,1975-01-01,3.3
[email],Tarek4,M,1995-01-01,3.4
[email],Youssef13,M,1993-01-01,3.3
[email],Mina14,M,1996-01-01,3.7
[email],Nadine11,F,1975-01-01,3.3
[email],Naglaa5,F,1981-01-01,3.9
[email],Najiyah8,F,1979-01-01,3.0
[email],Amr8,M,1999-01-01,3.0
[email],Najma4,F,1974-01-01,3.7
[email],Kareem13,M,1977-01-01,3.9
[email],Nadine3,F,1991-01-01,3.9
[email],Najibah12,F,1989-01-01,3.2
[email],Mohamed8,M,1993-01-01,3.9
[email],Nour13,F,1983-01-01,3.0
[email],Noha3,F,1974-01-01,3.2
[email],Najat9,F,1990-01-01,3.0
[email],Najat14,F,1988-01-01,3.8
[email],Nahed14,F,1992-01-01,3.4
[email],Naglaa4,F,1999-01-01,3.0
[email],Nahla6,F,1993-01-01,4.0
[email],Noha7,F,1991-01-01,3.9
[email],Amr14,M,1975-01-01,3.7
[email],Amr13,M,1987-01-01,3.1
[email],Khaled1,M,1986-01-01,3.1
[email],Najat2,F,1987-01-01,4.0
[email],Hassan7,M,1997-01-01,3.8
[email],Hassan8,M,1983-01-01,3.6
[email],Najila5,F,1985-01-01,3.7
[email],Hesham12,M,1977-01-01,3.1
[email],Nada1,F,1991-01-01,3.9
[email],Hany4,M,1994-01-01,3.6
[email],Najwa14,F,1987-01-01,3.9
[email],Tarek15,M,2002-01-01,3.3
[email],Ali14,M,1988-01-01,4.0
[email],Mina9,M,1975-01-01,3.6
[email],Najeeba14,F,1974-01-01,3.3
[email],Najila6,F,1994-01-01,3.7
[email],Nahla14,F,1976-01-01,4.0
[email],Mahmoud13,M,1990-01-01,3.2
[email],Tarek13,M,1989-01-01,3.1
[email],Nagwa13,F,2000-01-01,3.3
[email],Nermeen3,F,1981-01-01,3.7
[email],Tarek10,M,2001-01-01,3.7
[email],Hussein10,M,1993-01-01,3.4
[email],Nahla9,F,1981-01-01,3.0
[email],Tarek9,M,1976-01-01,3.7
[email],Hany11,M,1993-01-01,3.4
[email],Nahla11,F,1996-01-01,4.0
[email],Ahmed3,M,1985-01-01,3.1
[email],Mina4,M,1979-01-01,3.3
[email],Najma2,F,1996-01-01,4.0
[email],Nada14,F,1992-01-01,3.2
[email],Ali5,M,1991-01-01,3.4
[email],Nadine1,F,1994-01-01,3.1
[email],Nermeen11,F,1999-01-01,3.0
[email],Naglaa12,F,1986-01-01,3.1
[email],Mahmoud9,M,1998-01-01,3.3
[email],Hesham2,M,1988-01-01,3.1
[email],Najwa6,F,1973-01-01,3.6
[email],Kareem5,M,1988-01-01,3.7
[email],Nada8,F,1998-01-01,3.4
[email],Mohamed7,M,1994-01-01,3.1
[email],Nahla1,F,1973-01-01,3.0
[email],Hany12,M,1998-01-01,3.0
[email],Nesma15,F,2001-01-01,3.0
[email],Najat6,F,1974-01-01,3.4
[email],Najat4,F,1973-01-01,3.9
[email],Hesham1,M,1973-01-01,3.3
[email],Nahla12,F,1973-01-01,3.6
[email],Yahia4,M,1976-01-01,4.0
[email],Najat7,F,1992-01-01,3.3
[email],Nagwa9,F,1979-01-01,3.3
[email],Nour14,F,1981-01-01,3.3
[email],Mohamed1,M,2002-01-01,3.8
[email],Yahia6,M,1978-01-01,3.0
[email],Najiyah10,F,1998-01-01,3.8
[email],Nahed2,F,1980-01-01,3.9
[email],Najma1,F,1991-01-01,3.0
